21.5,1561339353.504
21.5,1561339383.504
21.5,1561339413.504
21.5,1561339443.504
21.5,1561339473.504
21.5,1561339503.504
21.5,1561339533.504
21.5,1561339563.503
21.5,1561339593.504
21.5,1561339623.504
21.5,1561339653.504
21.5,1561339683.511
21.5,1561339713.503
21.5,1561339743.504
21.5,1561339773.504
21.5,1561339803.503
21.5,1561339833.503
21.5,1561339863.503
21.5,1561339893.503
21.5,1561339923.504
21.5,1561339953.503
21.5,1561339983.504
21.5,1561340013.504
21.5,1561340043.504
21.5,1561340073.504
21.5,1561340103.504
21.5,1561340133.503
21.5,1561340163.504
21.5,1561340193.504
21.5,1561340223.504
21.5,1561340253.504
21.5,1561340283.503
21.5,1561340313.504
21.5,1561340343.504
21.5,1561340373.503
21.5,1561340403.504
21.5,1561340433.504
21.5,1561340463.503
21.5,1561340493.503
21.5,1561340523.504
21.5,1561340553.504
21.5,1561340583.503
21.5,1561340613.504
21.5,1561340643.504
21.5,1561340673.504
21.5,1561340703.504
21.5,1561340733.504
21.5,1561340763.504
21.5,1561340793.504
21.5,1561340823.504
21.5,1561340853.504
21.5,1561340883.503
21.5,1561340913.504
21.5,1561340943.503
21.5,1561340973.504
21.5,1561341003.503
21.5,1561341033.504
21.5,1561341063.504
21.5,1561341093.504
21.5,1561341123.504
21.5,1561341153.504
21.5,1561341183.504
21.5,1561341213.503
21.5,1561341243.504
21.5,1561341273.504
21.5,1561341303.504
21.5,1561341333.504
21.5,1561341363.504
21.5,1561341393.503
21.5,1561341423.504
21.5,1561341453.504
21.5,1561341483.504
21.5,1561341513.504
21.5,1561341543.504
21.5,1561341573.504
21.5,1561341603.504
21.5,1561341633.504
21.5,1561341663.504
21.5,1561341693.503
21.5,1561341723.504
21.5,1561341753.504
21.5,1561341783.504
21.5,1561341813.504
21.5,1561341843.503
21.5,1561341873.504
21.5,1561341903.504
21.5,1561341933.504
21.5,1561341963.504
21.5,1561341993.504
21.5,1561342023.504
21.5,1561342053.504
21.5,1561342083.503
21.5,1561342113.504
21.5,1561342143.504
21.5,1561342173.503
21.5,1561342203.503
21.5,1561342233.504
21.5,1561342263.504
21.5,1561342293.503
21.5,1561342323.504
21.5,1561342353.504
21.5,1561342383.504
21.5,1561342413.504
21.5,1561342443.504
21.5,1561342473.504
21.5,1561342503.503
21.5,1561342533.503
21.5,1561342563.504
21.5,1561342593.504
21.5,1561342623.504
21.5,1561342653.504
21.5,1561342683.503
21.5,1561342713.504
21.5,1561342743.504
21.5,1561342773.504
21.5,1561342803.503
21.5,1561342833.504
21.5,1561342863.504
21.5,1561342893.504
21.5,1561342923.503
21.5,1561342953.504
21.5,1561342983.503
21.5,1561343013.504
21.5,1561343043.504
21.5,1561343073.503
21.5,1561343103.503
21.5,1561343133.503
21.5,1561343163.504
21.5,1561343193.504
21.5,1561343223.503
21.5,1561343253.504
21.5,1561343283.503
21.5,1561343313.504
21.5,1561343343.503
21.5,1561343373.504
21.5,1561343403.504
21.5,1561343433.504
21.5,1561343463.504
21.5,1561343493.504
21.5,1561343523.504
21.5,1561343553.504
21.5,1561343583.504
21.5,1561343613.504
21.5,1561343643.504
21.5,1561343673.504
21.5,1561343703.504
21.5,1561343733.504
21.5,1561343763.504
21.5,1561343793.504
21.5,1561343823.504
21.5,1561343853.503
21.5,1561343883.503
21.5,1561343913.504
21.5,1561343943.503
21.5,1561343973.504
21.5,1561344003.503
21.5,1561344033.503
21.5,1561344063.504
21.5,1561344093.504
21.5,1561344123.504
21.5,1561344153.503
21.5,1561344183.504
21.5,1561344213.504
21.5,1561344243.503
21.5,1561344273.504
21.5,1561344303.504
21.5,1561344333.504
21.5,1561344363.504
21.5,1561344393.504
21.5,1561344423.503
21.5,1561344453.503
21.5,1561344483.504
21.5,1561344513.504
21.5,1561344543.504
21.5,1561344573.503
21.5,1561344603.504
21.5,1561344633.504
21.5,1561344663.504
21.5,1561344693.504
21.5,1561344723.504
21.5,1561344753.504
21.5,1561344783.504
21.5,1561344813.504
21.5,1561344843.504
21.5,1561344873.504
21.5,1561344903.503
21.5,1561344933.504
21.5,1561344963.503
21.5,1561344993.504
21.5,1561345023.503
21.5,1561345053.503
21.5,1561345083.504
21.5,1561345113.503
21.5,1561345143.503
21.5,1561345173.504
21.5,1561345203.503
21.5,1561345233.504
21.5,1561345263.504
21.5,1561345293.504
21.5,1561345323.504
21.5,1561345353.503
21.5,1561345383.504
21.5,1561345413.504
21.5,1561345443.504
21.5,1561345473.504
21.5,1561345503.503
21.5,1561345533.504
21.5,1561345563.503
21.5,1561345593.504
21.5,1561345623.503
21.5,1561345653.504
21.5,1561345683.503
21.5,1561345713.504
21.5,1561345743.504
21.5,1561345773.504
21.5,1561345803.503
21.5,1561345833.504
21.5,1561345863.503
21.5,1561345893.503
21.5,1561345923.504
21.5,1561345953.503
21.5,1561345983.504
21.5,1561346013.504
21.5,1561346043.503
21.5,1561346073.504
21.5,1561346103.504
21.5,1561346133.504
21.5,1561346163.504
21.5,1561346193.503
21.5,1561346223.503
21.5,1561346253.504
21.5,1561346283.503
21.5,1561346313.504
21.5,1561346343.503
21.5,1561346373.503
21.5,1561346403.504
21.5,1561346433.504
21.5,1561346463.504
21.5,1561346493.504
21.5,1561346523.504
21.5,1561346553.504
21.5,1561346583.504
21.5,1561346613.504
21.5,1561346643.504
21.5,1561346673.504
21.5,1561346703.504
21.5,1561346733.504
21.5,1561346763.504
21.5,1561346793.504
21.5,1561346823.504
21.5,1561346853.503
21.5,1561346883.503
21.5,1561346913.504
21.5,1561346943.504
21.5,1561346973.504
21.5,1561347003.504
21.5,1561347033.504
21.5,1561347063.504
21.5,1561347093.503
21.5,1561347123.504
21.5,1561347153.503
21.5,1561347183.504
21.5,1561347213.504
21.5,1561347243.504
21.5,1561347273.504
21.5,1561347303.504
21.5,1561347333.504
21.5,1561347363.504
21.5,1561347393.503
21.5,1561347423.503
21.5,1561347453.504
21.5,1561347483.504
21.5,1561347513.504
21.5,1561347543.503
21.5,1561347573.504
21.5,1561347603.504
21.5,1561347633.504
21.5,1561347663.503
21.5,1561347693.503
21.5,1561347723.504
21.5,1561347753.504
21.5,1561347783.503
21.5,1561347813.504
21.5,1561347843.503
21.5,1561347873.504
21.5,1561347903.504
21.5,1561347933.504
21.5,1561347963.504
21.5,1561347993.504
21.5,1561348023.504
21.5,1561348053.504
21.5,1561348083.504
21.5,1561348113.504
21.5,1561348143.504
21.5,1561348173.504
21.5,1561348203.504
21.5,1561348233.504
21.5,1561348263.504
21.5,1561348293.504
21.5,1561348323.504
21.5,1561348353.504
21.5,1561348383.504
21.5,1561348413.503
21.5,1561348443.503
21.5,1561348473.503
21.5,1561348503.504
21.5,1561348533.504
21.5,1561348563.504
21.5,1561348593.503
21.5,1561348623.504
21.5,1561348653.504
21.5,1561348683.507
21.5,1561348713.504
21.5,1561348743.504
21.5,1561348773.503
21.5,1561348803.504
21.5,1561348833.504
21.5,1561348863.504
21.5,1561348893.504
21.5,1561348923.504
21.5,1561348953.504
21.5,1561348983.504
21.5,1561349013.503
21.5,1561349043.504
21.5,1561349073.504
21.5,1561349103.504
21.5,1561349133.504
21.5,1561349163.504
21.5,1561349193.504
21.5,1561349223.503
21.5,1561349253.503
21.5,1561349283.504
21.5,1561349313.504
21.5,1561349343.504
21.5,1561349373.503
21.5,1561349403.504
21.5,1561349433.504
21.5,1561349463.504
21.5,1561349493.504
21.5,1561349523.503
21.5,1561349553.503
21.5,1561349583.504
21.5,1561349613.504
21.5,1561349643.504
21.5,1561349673.505
21.5,1561349703.503
21.5,1561349733.504
21.5,1561349763.504
21.5,1561349793.504
21.5,1561349823.503
21.5,1561349853.503
21.5,1561349883.504
21.5,1561349913.504
21.5,1561349943.504
21.5,1561349973.504
21.5,1561350003.504
21.5,1561350033.504
21.5,1561350063.504
21.5,1561350093.503
21.5,1561350123.504
21.5,1561350153.504
21.5,1561350183.504
21.5,1561350213.503
21.5,1561350243.503
21.5,1561350273.504
21.5,1561350303.504
21.5,1561350333.503
21.5,1561350363.504
21.5,1561350393.503
21.5,1561350423.503
21.5,1561350453.503
21.5,1561350483.503
21.5,1561350513.504
21.5,1561350543.504
21.5,1561350573.504
21.5,1561350603.504
21.5,1561350633.504
21.5,1561350663.503
21.5,1561350693.504
21.5,1561350723.504
21.5,1561350753.504
21.5,1561350783.504
21.5,1561350813.504
21.5,1561350843.503
21.5,1561350873.503
21.5,1561350903.504
21.5,1561350933.503
21.5,1561350963.503
21.5,1561350993.504
21.5,1561351023.504
21.5,1561351053.503
21.5,1561351083.504
21.5,1561351113.504
21.5,1561351143.504
21.5,1561351173.504
21.5,1561351203.504
21.5,1561351233.504
21.5,1561351263.504
21.5,1561351293.504
21.5,1561351323.504
21.5,1561351353.504
21.5,1561351383.504
21.5,1561351413.504
21.5,1561351443.504
21.5,1561351473.503
21.5,1561351503.503
21.5,1561351533.504
21.5,1561351563.504
21.5,1561351593.504
21.5,1561351623.504
21.5,1561351653.504
21.5,1561351683.503
21.5,1561351713.504
21.5,1561351743.509
21.5,1561351773.504
21.5,1561351803.503
21.5,1561351833.504
21.5,1561351863.503
21.5,1561351893.503
21.5,1561351923.504
21.5,1561351953.504
21.5,1561351983.504
21.5,1561352013.503
21.5,1561352043.503
21.5,1561352073.504
21.5,1561352103.504
21.5,1561352133.504
21.5,1561352163.504
21.5,1561352193.504
21.5,1561352223.503
21.5,1561352253.503
21.5,1561352283.504
21.5,1561352313.504
21.5,1561352343.504
21.5,1561352373.504
21.5,1561352403.504
21.5,1561352433.504
21.5,1561352463.504
21.5,1561352493.504
21.5,1561352523.503
21.5,1561352553.504
21.5,1561352583.503
21.5,1561352613.503
21.5,1561352643.504
21.5,1561352673.504
21.5,1561352703.503
21.5,1561352733.504
21.5,1561352763.504
21.5,1561352793.504
21.5,1561352823.504
21.5,1561352853.504
21.5,1561352883.504
21.5,1561352913.504
21.5,1561352943.504
21.5,1561352973.503
21.5,1561353003.504
21.5,1561353033.504
21.5,1561353063.504
21.5,1561353093.504
21.5,1561353123.504
21.5,1561353153.504
21.5,1561353183.504
21.5,1561353213.504
21.5,1561353243.505
21.5,1561353273.504
21.5,1561353303.504
21.5,1561353333.504
21.5,1561353363.503
21.5,1561353393.503
21.5,1561353423.504
21.5,1561353453.504
21.5,1561353483.503
21.5,1561353513.504
21.5,1561353543.503
21.5,1561353573.504
21.5,1561353603.504
21.5,1561353633.504
21.5,1561353663.504
21.5,1561353693.504
21.5,1561353723.504
21.5,1561353753.503
21.5,1561353783.503
21.5,1561353813.503
21.5,1561353843.504
21.5,1561353873.504
21.5,1561353903.503
21.5,1561353933.504
21.5,1561353963.503
21.5,1561353993.504
21.5,1561354023.504
21.5,1561354053.504
21.5,1561354083.504
21.5,1561354113.504
21.5,1561354143.504
21.5,1561354173.503
21.5,1561354203.503
21.5,1561354233.504
21.5,1561354263.504
21.5,1561354293.503
21.5,1561354323.504
21.5,1561354353.504
21.5,1561354383.504
21.5,1561354413.504
21.5,1561354443.504
21.5,1561354473.504
21.5,1561354503.504
21.5,1561354533.503
21.5,1561354563.503
21.5,1561354593.504
21.5,1561354623.504
21.5,1561354653.504
21.5,1561354683.504
21.5,1561354713.503
21.5,1561354743.504
21.5,1561354773.504
21.5,1561354803.504
21.5,1561354833.504
21.5,1561354863.504
21.5,1561354893.504
21.5,1561354923.504
21.5,1561354953.504
21.5,1561354983.504
21.5,1561355013.504
21.5,1561355043.504
21.5,1561355073.504
21.5,1561355103.504
21.5,1561355133.504
21.5,1561355163.504
21.5,1561355193.504
21.5,1561355223.503
21.5,1561355253.504
21.5,1561355283.503
21.5,1561355313.504
21.5,1561355343.504
21.5,1561355373.504
21.5,1561355403.504
21.5,1561355433.504
21.5,1561355463.504
21.5,1561355493.503
21.5,1561355523.503
21.5,1561355553.504
21.5,1561355583.504
21.5,1561355613.504
21.5,1561355643.504
21.5,1561355673.504
21.5,1561355703.503
21.5,1561355733.504
21.5,1561355763.504
21.5,1561355793.503
21.5,1561355823.503
21.5,1561355853.504
21.5,1561355883.503
21.5,1561355913.504
21.5,1561355943.503
21.5,1561355973.504
21.5,1561356003.504
21.5,1561356033.504
21.5,1561356063.504
21.5,1561356093.504
21.5,1561356123.504
21.5,1561356153.504
21.5,1561356183.504
21.5,1561356213.504
21.5,1561356243.504
21.5,1561356273.504
21.5,1561356303.504
21.5,1561356333.503
21.5,1561356363.504
21.5,1561356393.503
21.5,1561356423.504
21.5,1561356453.504
21.5,1561356483.504
21.5,1561356513.504
21.5,1561356543.504
21.5,1561356573.503
21.5,1561356603.503
21.5,1561356633.504
21.5,1561356663.504
21.5,1561356693.503
21.5,1561356723.504
21.5,1561356753.504
21.5,1561356783.504
21.5,1561356813.504
21.5,1561356843.504
21.5,1561356873.503
21.5,1561356903.504
21.5,1561356933.504
21.5,1561356963.504
21.5,1561356993.504
21.5,1561357023.503
21.5,1561357053.504
21.5,1561357083.504
21.5,1561357113.504
21.5,1561357143.503
21.5,1561357173.504
21.5,1561357203.504
21.5,1561357233.503
21.5,1561357263.504
21.5,1561357293.504
21.5,1561357323.504
21.5,1561357353.504
21.5,1561357383.504
21.5,1561357413.504
21.5,1561357443.504
21.5,1561357473.504
21.5,1561357503.504
21.5,1561357533.503
21.5,1561357563.504
21.5,1561357593.504
21.5,1561357623.504
21.5,1561357653.504
21.5,1561357683.504
21.5,1561357713.504
21.5,1561357743.504
21.5,1561357773.503
21.5,1561357803.503
21.5,1561357833.503
21.5,1561357863.504
21.5,1561357893.504
21.5,1561357923.504
21.5,1561357953.504
21.5,1561357983.504
21.5,1561358013.503
21.5,1561358043.504
21.5,1561358073.504
21.5,1561358103.504
21.5,1561358133.504
21.5,1561358163.505
21.5,1561358193.504
21.5,1561358223.504
21.5,1561358253.504
21.5,1561358283.504
21.5,1561358313.503
21.5,1561358343.504
21.5,1561358373.504
21.5,1561358403.504
21.5,1561358433.503
21.5,1561358463.503
21.5,1561358493.503
21.5,1561358523.504
21.5,1561358553.504
21.5,1561358583.504
21.5,1561358613.504
21.5,1561358643.504
21.5,1561358673.504
21.5,1561358703.504
21.5,1561358733.504
21.5,1561358763.504
21.5,1561358793.504
21.5,1561358823.504
21.5,1561358853.503
21.5,1561358883.504
21.5,1561358913.504
21.5,1561358943.504
21.5,1561358973.503
21.5,1561359003.504
21.5,1561359033.504
21.5,1561359063.504
21.5,1561359093.503
21.5,1561359123.504
21.5,1561359153.504
21.5,1561359183.503
21.5,1561359213.504
21.5,1561359243.504
21.5,1561359273.504
21.5,1561359303.504
21.5,1561359333.504
21.5,1561359363.504
21.5,1561359393.504
21.5,1561359423.504
21.5,1561359453.504
21.5,1561359483.504
21.5,1561359513.504
21.5,1561359543.504
21.5,1561359573.503
21.5,1561359603.503
21.5,1561359633.503
21.5,1561359663.504
22,1561359693.504
22,1561359723.503
22,1561359753.504
22,1561359783.504
22,1561359813.504
21.5,1561359843.504
21.5,1561359873.504
21.5,1561359903.504
21.5,1561359933.504
21.5,1561359963.504
22,1561359993.504
22,1561360023.504
22,1561360053.504
22,1561360083.504
21.5,1561360113.504
21.5,1561360143.504
21.5,1561360173.504
21.5,1561360203.503
21.5,1561360233.504
21.5,1561360263.504
21.5,1561360293.504
21.5,1561360323.504
21.5,1561360353.504
22,1561360383.504
22,1561360413.504
22,1561360443.503
22,1561360473.504
22,1561360503.503
22,1561360533.503
22,1561360563.504
22,1561360593.503
22,1561360623.504
22,1561360653.504
22,1561360683.504
22,1561360713.504
22,1561360743.504
22,1561360773.503
22,1561360803.504
22,1561360833.503
22,1561360863.504
22,1561360893.504
22,1561360923.503
22,1561360953.504
22,1561360983.504
22,1561361013.503
22,1561361043.504
22,1561361073.504
22,1561361103.504
22,1561361133.503
22,1561361163.504
22,1561361193.504
22,1561361223.504
22,1561361253.503
22,1561361283.504
22,1561361313.504
22,1561361343.503
22,1561361373.504
22,1561361403.504
22,1561361433.504
22,1561361463.503
22,1561361493.504
22,1561361523.504
22,1561361553.504
22,1561361583.504
22,1561361613.504
22,1561361643.504
22,1561361673.504
22,1561361703.504
22,1561361733.504
22,1561361763.504
22,1561361793.503
22,1561361823.504
22,1561361853.504
22,1561361883.504
22,1561361913.504
22,1561361943.504
22,1561361973.504
22,1561362003.504
22,1561362033.504
22,1561362063.504
22,1561362093.504
22,1561362123.504
22,1561362153.503
22,1561362183.504
22,1561362213.504
22,1561362243.504
22,1561362273.504
22,1561362303.504
22,1561362333.504
22,1561362363.504
22,1561362393.504
22,1561362423.504
22,1561362453.504
22,1561362483.504
22,1561362513.503
22,1561362543.504
22,1561362573.504
22,1561362603.504
22,1561362633.503
22,1561362663.504
22,1561362693.504
22,1561362723.504
22,1561362753.504
22,1561362783.504
22,1561362813.504
22,1561362843.503
22,1561362873.504
22,1561362903.504
22,1561362933.504
22,1561362963.504
22,1561362993.504
22,1561363023.503
22,1561363053.503
22,1561363083.504
22,1561363113.504
22,1561363143.503
22,1561363173.503
22,1561363203.503
22,1561363233.504
22,1561363263.504
22,1561363293.504
22,1561363323.504
22,1561363353.504
22,1561363383.503
22,1561363413.504
22,1561363443.504
22,1561363473.504
22,1561363503.503
22,1561363533.504
22,1561363563.504
22,1561363593.504
22,1561363623.504
22,1561363653.504
22,1561363683.504
22,1561363713.504
22,1561363743.503
22,1561363773.504
22,1561363803.503
22,1561363833.504
22,1561363863.504
22,1561363893.504
22,1561363923.504
22,1561363953.503
22,1561363983.504
22,1561364013.504
22,1561364043.504
22,1561364073.504
22,1561364103.504
22,1561364133.504
22,1561364163.503
22,1561364193.504
22,1561364223.504
22,1561364253.504
22,1561364283.504
22,1561364313.503
22,1561364343.504
22,1561364373.504
22,1561364403.503
22,1561364433.503
22,1561364463.504
22,1561364493.503
22,1561364523.503
22,1561364553.504
22,1561364583.504
22,1561364613.504
22,1561364643.504
22,1561364673.503
22,1561364703.504
22,1561364733.504
22,1561364763.504
22,1561364793.503
22,1561364823.504
22,1561364853.503
22,1561364883.503
22,1561364913.504
22,1561364943.503
22,1561364973.504
22,1561365003.503
22,1561365033.504
22,1561365063.503
22,1561365093.504
22,1561365123.504
22,1561365153.504
22,1561365183.504
22,1561365213.504
22,1561365243.504
22,1561365273.512
22,1561365303.504
22,1561365333.504
22,1561365363.504
22,1561365393.504
22,1561365423.504
22,1561365453.503
22,1561365483.504
22,1561365513.504
22,1561365543.504
22,1561365573.503
22,1561365603.504
22,1561365633.504
22,1561365663.504
22,1561365693.504
22,1561365723.503
22,1561365753.504
22,1561365783.503
22,1561365813.504
22,1561365843.504
22,1561365873.504
22,1561365903.504
22,1561365933.503
22,1561365963.504
22,1561365993.504
22,1561366023.503
22,1561366053.504
22,1561366083.504
22,1561366113.504
22,1561366143.504
22,1561366173.503
22,1561366203.504
22,1561366233.503
22,1561366263.504
22,1561366293.504
22,1561366323.503
22,1561366353.503
22,1561366383.503
22,1561366413.504
22,1561366443.504
22,1561366473.503
22,1561366503.504
22,1561366533.504
22,1561366563.504
22,1561366593.503
22,1561366623.504
22,1561366653.504
22,1561366683.504
22,1561366713.503
22,1561366743.504
22,1561366773.504
22,1561366803.504
22,1561366833.504
22,1561366863.504
22,1561366893.504
22,1561366923.504
22,1561366953.504
22,1561366983.503
22,1561367013.503
22,1561367043.504
22,1561367073.503
22,1561367103.504
22,1561367133.504
22,1561367163.504
22,1561367193.504
22,1561367223.504
22,1561367253.504
22,1561367283.504
22,1561367313.503
22,1561367343.504
22,1561367373.504
22,1561367403.503
22,1561367433.504
22,1561367463.504
22,1561367493.504
22,1561367523.504
22,1561367553.504
22,1561367583.504
22,1561367613.504
22,1561367643.504
22,1561367673.504
22,1561367703.503
22,1561367733.504
22,1561367763.504
22,1561367793.503
22,1561367823.504
22,1561367853.503
22,1561367883.504
22,1561367913.504
22,1561367943.504
22,1561367973.504
22,1561368003.504
22,1561368033.504
22,1561368063.504
22,1561368093.504
22,1561368123.504
22,1561368153.504
22,1561368183.504
22,1561368213.504
22,1561368243.504
22,1561368273.504
22,1561368303.503
22,1561368333.504
22,1561368363.504
22,1561368393.503
22,1561368423.504
22,1561368453.504
22,1561368483.504
22,1561368513.504
22,1561368543.504
22,1561368573.503
22,1561368603.503
